subject,deadline,difficulty,previous_score,time
Maths,1,Hard,35,21
Maths,11,Hard,69,13
CS,2,Easy,29,7
Chemistry,8,Hard,35,24
History,5,Easy,27,10
Geography,2,Medium,44,10
Maths,7,Easy,70,5
Maths,1,Hard,29,21
Maths,7,Medium,58,10
History,4,Hard,34,20
Physics,8,Medium,34,16
Chemistry,14,Easy,40,9
Chemistry,10,Hard,40,18
English,3,Medium,17,17
Geography,6,Easy,17,12
Maths,3,Hard,20,25
Geography,10,Medium,67,9
Biology,13,Hard,43,18
Physics,8,Easy,92,3
Biology,14,Hard,64,16
Physics,9,Hard,0,18
Maths,6,Medium,30,14
Maths,12,Medium,8,14
Physics,5,Hard,77,10
Biology,7,Hard,83,12
Maths,4,Easy,8,10
Chemistry,1,Easy,90,2
CS,14,Medium,9,16
Chemistry,9,Easy,92,3
Geography,4,Easy,12,12
Geography,8,Hard,6,24
History,13,Easy,31,8
Physics,7,Easy,35,12
English,13,Hard,12,18
Chemistry,3,Medium,62,11
CS,3,Medium,0,17
Biology,7,Hard,93,6
Biology,4,Easy,74,3
CS,10,Medium,64,9
Physics,2,Hard,8,19
Chemistry,10,Hard,5,22
Biology,4,Hard,91,6
Geography,3,Hard,82,12
Maths,1,Medium,79,7
Biology,3,Medium,8,17
Physics,8,Hard,90,6
Maths,3,Medium,14,15
Biology,10,Easy,91,3
English,5,Easy,11,12
CS,6,Easy,81,5
Geography,9,Easy,14,6
History,10,Hard,18,18
Biology,6,Easy,45,6
History,13,Hard,52,15
Physics,7,Easy,22,10
Biology,3,Hard,13,25
Chemistry,4,Medium,44,10
CS,11,Easy,51,7
Biology,6,Hard,65,13
Maths,5,Easy,74,5
Geography,6,Hard,100,5
Geography,10,Easy,32,6
Chemistry,6,Medium,8,16
Biology,9,Medium,85,8
Biology,9,Easy,24,12
Biology,7,Hard,0,20
Geography,13,Hard,77,12
English,11,Easy,65,9
Biology,9,Hard,81,10
Biology,4,Easy,18,6
English,10,Easy,58,9
English,7,Easy,18,6
Chemistry,3,Hard,66,16
Maths,8,Easy,59,7
English,3,Hard,60,16
Biology,13,Hard,62,18
Maths,12,Medium,30,16
Maths,3,Easy,29,13
Maths,7,Medium,42,13
Chemistry,14,Medium,49,13
CS,6,Medium,96,5
English,4,Medium,55,9
History,11,Hard,51,15
CS,7,Hard,72,12
Physics,14,Medium,23,16
History,4,Medium,41,13
Geography,5,Easy,60,4
Chemistry,11,Easy,99,1
Chemistry,14,Easy,79,4
English,11,Easy,72,4
History,3,Hard,77,12
Maths,10,Easy,39,12
Maths,10,Hard,80,11
Maths,13,Hard,100,7
History,2,Hard,82,13
English,2,Medium,46,11
Physics,12,Hard,83,12
Geography,14,Hard,75,10
Maths,5,Medium,31,18
CS,8,Medium,23,14
Biology,6,Medium,76,6
Maths,4,Hard,52,18
English,8,Easy,11,10
Chemistry,5,Hard,74,11
Geography,12,Hard,42,16
Biology,5,Easy,15,8
Physics,4,Easy,94,3
Maths,14,Easy,37,8
Biology,1,Hard,68,14
CS,9,Medium,89,9
CS,10,Medium,60,13
Physics,1,Medium,61,10
English,2,Hard,80,11
Biology,2,Easy,15,13
English,8,Medium,75,8
Maths,13,Easy,80,4
Physics,4,Easy,70,3
Geography,8,Hard,76,9
Chemistry,5,Hard,36,20
Biology,13,Hard,75,9
Chemistry,11,Easy,34,8
Physics,13,Medium,76,9
English,12,Medium,89,8
English,2,Hard,5,23
